1695.772718,615.638015,45.177797,-1.046030,-113.570823,21.041277,19.175708,9.820699,25.500485,48.542584,-32.031186,49.060210
27569.870174,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
27569.870174,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
27569.870174,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
27569.870174,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
1460.622158,482.980669,-96.997011,-13.831433,-18.292069,55.592461,3.081333,-26.295382,29.371139,-33.782367,-20.180162,-32.460015
817.129476,403.776753,28.753841,-1.872434,-41.676541,8.785088,8.377806,-5.532319,5.011572,-47.564844,-58.591407,-36.398527
869.323307,484.182764,93.856538,35.845353,-20.760754,-9.926686,-26.172630,-38.174444,1.096894,-24.708885,-50.331779,-50.092640
875.851137,492.839040,116.430333,60.618532,-24.559798,-44.319448,-57.646479,-46.489275,-14.711802,-33.376111,-31.387954,-47.340445
893.378212,515.887111,131.451933,42.656177,-40.024736,-26.123630,-26.190820,-62.249384,-58.777701,-54.894871,-37.192034,-52.486363
852.896205,482.594983,111.434610,60.109674,4.987440,-3.216575,-18.159335,-60.719110,-46.647033,-55.080955,-53.797000,-38.905840
823.824143,484.297879,102.203455,55.270084,10.336795,-40.251269,-29.821071,-38.750143,-38.174135,-17.000620,-23.890189,-45.530524
815.735877,493.755342,109.017017,39.520263,-4.941174,-55.496994,-41.312743,-35.713147,-37.870595,-27.118829,-13.083149,-26.986285
836.785247,507.347542,100.011313,-1.353535,-9.484791,-21.856892,-14.044758,-12.018947,-33.054934,-42.183108,-33.512908,-32.670313
735.215786,441.384305,88.462892,34.726357,21.670863,-12.560364,-8.603569,-14.979848,-42.882589,-53.164783,-52.413225,-45.409950
774.649017,485.796176,137.657116,82.708198,41.506147,-35.472118,-29.611263,2.589834,-22.755051,-41.986544,-50.502591,-69.400722
345.727213,221.315255,109.391642,111.538485,44.172067,-27.220901,8.858700,43.867820,13.238767,15.611082,35.125398,11.803793
238.739323,175.520363,123.255748,90.990862,39.567075,-3.577572,7.176980,30.567362,24.883280,24.369624,26.806067,11.964956
192.518721,153.563863,103.764295,57.719230,17.400768,-3.294545,6.680963,25.675200,27.627557,28.117759,30.228047,18.604340
124.614332,109.035861,86.509728,62.956984,40.044821,27.796574,27.376099,28.943120,24.890535,19.213589,15.176564,9.069047
76.536025,61.040048,59.011301,44.694149,48.304576,36.152994,37.615338,29.232559,33.757036,25.804819,25.495566,19.536633
77.122026,52.183886,50.609349,34.092600,43.478281,30.378808,31.258009,22.023275,33.733813,29.359090,22.999499,17.385606
80.267602,45.934284,45.684058,38.516064,46.362345,36.314686,36.400769,19.104274,30.374614,29.808081,21.708974,21.305374
70.898933,34.422839,36.930320,33.382670,48.127985,37.280622,38.428434,21.435346,31.627859,32.763750,22.910904,24.891220
65.353836,23.414976,33.687160,23.706945,37.102280,29.370839,35.783662,17.834485,27.494231,28.052911,19.262644,24.817993
95.515552,33.550974,35.168243,45.823407,45.060060,42.487333,50.492158,22.662834,41.423172,39.504066,23.000075,35.929240
91.712776,26.262302,22.342650,30.234247,43.107908,37.264519,40.652727,15.722537,33.992955,33.119967,19.208628,22.990219
90.779693,26.561344,25.770779,37.607238,46.306435,39.178882,38.757531,27.217525,40.074929,38.917351,27.687060,23.417777
91.345947,23.767097,15.320080,28.759630,48.137785,36.196989,29.392689,20.296478,34.614349,31.806833,21.962685,22.452527
106.062111,34.055110,25.421772,40.015918,47.644969,41.426190,30.354820,17.054922,36.308049,37.167987,21.203472,22.541426
86.213247,13.510907,11.902658,28.991626,35.352662,28.657221,31.340193,10.240717,25.397048,29.147517,18.149979,15.418968
105.395924,19.968040,23.980591,53.125912,48.164874,39.487593,41.666256,22.424574,46.849020,41.728020,21.832608,29.985099
101.067943,21.390764,26.939875,45.793629,43.587863,40.984534,44.278264,23.380465,44.491713,34.726329,23.321141,30.867249
77.595374,6.871398,10.984043,25.335062,24.380899,16.986180,14.065239,5.690228,28.563762,16.626915,8.280765,16.514792
80.968307,10.248898,13.108690,26.803395,29.278290,19.691615,17.984550,10.984975,34.472667,30.025681,5.620925,24.461688
56.273048,7.400199,22.928905,14.753438,23.140556,18.290563,21.620655,11.981347,22.821808,20.870713,12.644132,18.654391
58.858823,12.473345,29.030109,19.080460,29.499710,21.993187,23.481123,17.136646,28.627094,17.429537,11.133189,19.997982
57.629075,9.753394,27.974712,10.267221,32.400757,17.862613,26.874565,18.539089,20.118084,16.452118,13.924806,19.561780
53.962583,19.616494,35.894791,18.082182,39.894100,25.838288,33.402625,24.742344,26.033370,25.480604,20.685643,27.478441
52.691520,21.730329,37.062549,15.860860,33.846098,20.183259,27.293351,21.160836,23.758747,23.968447,18.862624,26.734662
56.627720,19.689808,40.719544,19.118965,38.098222,24.143664,33.078759,28.545694,26.541762,28.786350,14.634700,25.976549
61.999445,28.159930,49.201085,28.633414,42.343416,32.539440,38.257622,38.256797,33.527250,40.257784,24.665358,31.363653
76.215109,35.025519,61.523802,37.994296,48.900796,37.891807,45.074392,45.833162,35.978368,47.864636,28.603931,35.261755
57.818429,19.620295,38.075833,24.389096,29.313065,22.171557,31.205149,29.007194,23.574526,32.526323,19.843891,25.242543
73.156901,26.243417,46.475308,37.528391,40.956222,29.720655,39.849945,36.269794,37.124888,39.617567,28.875931,35.628778
70.468185,32.974392,34.442065,38.152177,35.895480,23.550217,36.864984,34.580031,38.817346,37.304132,34.843504,25.960239
55.167526,33.286442,33.065857,33.345113,28.000934,28.471115,26.989478,25.241912,29.995314,29.537226,36.957309,24.273465
55.827234,27.862620,22.466266,21.902790,22.272422,29.460562,16.482090,17.886315,19.401870,24.260878,35.675218,22.081860
68.723699,33.241080,25.265700,25.386167,30.126141,40.293533,19.893980,25.438693,24.657080,34.550984,40.896828,24.720386
73.532181,24.047213,23.876310,20.615027,27.539668,37.135037,18.218398,28.972517,20.747960,34.245788,30.886471,21.344435
86.773803,19.930601,43.613839,17.386076,29.599342,43.353946,24.618776,44.998868,29.117775,43.080755,31.762463,23.627410
88.331713,22.585801,38.865931,19.087121,33.835170,53.426369,25.559403,39.387985,25.463859,40.187839,40.515795,23.255098
90.280385,30.211050,40.166389,23.516159,33.175187,51.196195,31.089830,38.343539,27.604407,33.235972,41.131199,26.017150
125.569085,27.202826,38.246082,-7.012738,40.544956,56.538632,38.308724,40.624879,17.018040,41.030082,28.552168,27.483454
125.886952,8.664607,44.804464,-6.463910,48.529229,64.480820,32.513833,35.779056,8.453368,43.140836,35.493906,36.080105
139.080935,16.207947,45.696574,-4.282635,52.593423,76.423960,45.318457,35.364294,4.741451,45.472117,49.528194,44.104382
171.253246,31.532005,23.437208,-18.910283,55.956710,88.264727,58.473338,31.733020,-6.516288,42.860921,50.653736,41.405513
282.419170,62.273393,-33.056348,-88.490961,48.552199,117.990244,76.721272,16.392536,-34.314128,41.498225,47.544024,19.112691
305.306159,58.752312,-73.720240,-134.252913,19.033453,109.728799,95.990084,27.141953,-62.559413,7.777096,24.806591,10.361707
257.201947,61.134804,-18.582873,-104.582804,32.396232,100.581396,81.824079,27.380514,-39.311467,19.639088,30.044490,21.974564
221.214608,43.671032,-18.379011,-110.169552,3.858038,67.294039,47.685893,2.505595,-46.707740,15.922705,35.659540,28.261169
163.731845,16.733261,-5.702360,-77.909163,16.443384,66.550548,34.837573,-5.556383,-50.324573,4.997608,26.724680,20.109471
137.264236,19.552297,-8.445780,-57.632641,17.709828,66.642326,33.176889,-3.281804,-48.352195,6.889864,34.384243,20.792366
107.622925,-2.829833,1.495298,-57.624687,8.143918,39.407278,23.041110,3.875863,-32.732987,4.372022,15.192890,14.893375
118.588389,15.241814,7.393056,-45.318878,10.436017,47.902150,24.377768,6.299947,-29.875924,3.183663,10.588349,14.281215
72.881723,5.666226,-4.783612,-28.178090,7.656841,36.863786,17.037644,3.682846,-17.846211,4.458370,14.223276,12.056439
53.026533,4.092775,-6.861080,-24.345225,2.945839,29.572842,12.165534,1.609304,-15.820421,4.768011,15.395100,12.527488
66.199916,11.832796,-9.994601,-26.875025,3.812516,27.294723,15.529388,8.198243,-8.888047,12.816096,17.473114,4.964866
61.721198,18.257106,-13.079439,-26.917180,2.621954,27.032871,21.183398,3.667026,-16.755111,-1.105129,11.927013,11.211892
59.273050,18.231596,-17.232426,-27.531551,1.163555,31.462542,23.932955,6.336657,-16.953830,-0.169190,17.915637,16.383437
66.728791,26.751273,-16.331149,-27.456933,2.170154,35.639174,33.195315,9.352058,-10.750387,-0.911917,24.662947,18.059493
65.902713,28.721260,-7.016704,-13.494764,14.822046,27.351940,30.673987,7.503406,-5.423116,6.693976,30.117684,20.864976
64.633015,20.377031,-19.902462,-22.781585,12.923536,21.962895,25.379245,3.011710,-7.828482,0.762182,19.686112,6.140489
59.501044,12.437584,-16.132766,-13.771916,19.104398,13.494157,23.820397,5.985169,-6.072965,-2.210183,25.369243,14.331417
70.942588,24.152004,-1.509521,-4.969395,29.224775,32.136739,41.896932,9.554196,-4.506207,8.421293,37.947672,28.154793
102.264904,29.616769,-29.533308,-26.659417,26.309344,40.962548,51.387562,3.744120,-30.547025,-4.527888,45.612652,31.442901
161.164261,32.653993,-51.299154,-51.444003,23.109111,63.123450,62.419369,4.433960,-53.297561,-17.643514,51.839378,37.774572
181.026076,36.186727,-58.327212,-55.992137,19.894399,67.965449,68.045386,3.352660,-64.179829,-14.018585,58.653342,37.263788
200.387084,32.850003,-60.483170,-53.399383,-1.041064,48.875122,70.897941,20.097935,-52.374384,-15.099627,52.916309,33.752043
225.948386,13.288281,-81.520395,-21.691009,14.211610,29.539222,62.698773,29.486476,-25.996188,-14.479777,45.840234,37.529494
131.322729,4.660331,-29.595876,28.346310,27.328452,-16.319766,35.616428,41.858311,-3.247899,1.358033,43.174083,18.392171
79.935730,5.373856,-6.879965,41.680183,32.051605,-15.609948,40.662717,39.144582,0.724564,10.806701,37.295498,9.082563
85.183624,2.643968,-4.261393,45.283522,35.832023,-23.599169,44.419560,48.003902,-3.102634,11.156876,46.168406,-0.289731
90.976899,5.501887,-0.360663,39.611899,29.379525,-14.203353,43.103827,48.521982,8.329312,7.165127,39.094271,8.290365
75.348590,7.352256,11.537299,37.158840,39.340539,-8.447312,42.303292,37.724611,12.101112,11.227202,39.642059,13.092957
71.833394,8.387476,16.221979,37.692524,35.023517,2.616777,33.916165,34.452643,21.845639,10.120770,35.166217,19.869243
91.611694,8.280528,28.402337,52.928133,32.870322,21.213285,38.747289,47.291265,27.936938,18.426166,47.314146,22.250146
68.845196,0.421877,15.625868,40.012263,23.534267,7.827913,31.302832,27.669053,18.798434,10.819670,31.635807,16.869482
91.456165,17.697365,32.325499,55.243104,37.793191,29.203666,44.195801,49.494200,30.890792,26.009973,47.803584,23.965235
97.019586,12.613397,27.464788,51.459555,27.851514,20.630646,43.013560,47.024746,28.871850,29.984817,44.253451,13.153552
95.893506,9.749890,32.818860,59.541937,34.323669,30.308362,39.147867,49.212803,28.028379,24.058760,55.190428,21.156167
95.504150,6.062587,40.478555,57.079921,27.494947,42.516021,38.657179,35.856658,38.296679,30.245950,41.612955,26.692326
102.983588,1.628923,36.055244,65.332129,21.490353,40.856242,41.016321,34.885149,39.344469,26.017828,40.192852,33.163751
90.384930,-6.810713,24.213112,50.705920,11.797766,25.428874,26.897356,26.104676,26.687515,9.418930,31.085568,19.796912
92.044454,0.300175,33.459928,48.652489,23.437689,30.781807,21.171546,34.689966,24.392569,6.910417,35.683818,18.524400
105.324221,17.784928,44.281007,65.060856,36.948499,36.724114,31.668691,44.231657,27.790967,11.021997,39.381056,20.534936
110.078696,19.520618,45.939291,64.181841,39.987237,40.392345,39.592690,48.295337,33.893322,14.842558,41.672361,25.017398
109.732831,15.212138,50.663597,64.939324,37.322276,49.863167,37.645744,51.844907,42.140133,26.952726,49.482852,31.706672
99.883947,10.501343,37.419937,58.619353,23.635042,38.176014,30.074777,41.905097,34.707640,21.514039,38.890160,29.661005
85.485600,0.967561,33.417307,45.661219,22.052396,26.497381,27.489436,29.127169,27.124582,17.937500,29.048638,24.410664
97.884227,4.767182,42.527032,52.383397,21.709326,38.639095,23.008446,40.293041,25.628920,18.634641,42.572552,21.062840
98.237050,-2.236417,31.257077,50.690298,20.298511,29.617233,24.379712,34.474556,25.520759,13.520429,38.000789,27.520744
99.333210,2.998623,30.421381,49.612306,24.944950,27.645430,31.457946,33.878236,29.278307,17.723944,43.517667,27.688484
105.244900,-1.301080,24.135067,51.071637,12.469387,22.998454,20.699588,25.338977,24.892871,8.278110,38.877777,18.846668
96.712668,0.906906,22.379069,49.823835,23.768322,23.807325,22.585462,37.052433,12.673792,15.021557,43.700489,13.468541
95.814835,-0.798289,12.025983,41.931905,27.548103,10.797956,18.139314,37.257910,4.485768,13.341996,42.121557,14.842629
99.978041,1.338025,11.342790,51.578276,25.878626,9.466768,24.769887,27.133638,11.802445,5.771114,38.524386,12.114428
97.304401,11.711250,15.589503,53.677175,32.109280,3.434638,23.827456,30.165841,5.772930,5.656647,37.617219,12.126056
93.653259,3.744214,6.235541,56.133637,33.410142,-2.642255,23.622516,42.513588,5.431551,6.069766,40.525645,13.241520
79.212293,3.389165,-8.003370,34.211310,32.211490,-5.511523,22.939026,26.174689,-4.902171,5.820592,37.222998,7.683108
87.067792,5.635991,-2.638039,38.759363,32.019539,-15.409620,24.076766,25.296465,-15.674977,0.008463,34.205702,-5.733728
91.835185,9.597152,7.603598,41.338411,39.450428,-10.231876,32.797489,26.139905,-6.701431,5.689366,37.750922,0.155331
73.635132,1.181307,-5.528259,30.957266,29.697123,-18.155332,26.999617,24.276649,-11.173389,2.076837,36.556369,2.258603
86.253378,10.783170,-2.742479,38.834957,42.462277,-21.418083,21.865283,27.122935,-9.130368,-5.386329,31.836518,4.377748
83.277593,12.080045,1.605970,40.258833,43.796666,-15.419608,19.825317,34.285276,-5.784479,-5.475644,23.346942,9.673318
99.608148,15.355927,11.756733,45.028346,46.571249,-16.268418,11.503138,35.809444,-1.908645,-10.516707,19.479937,10.669755
106.608425,4.509718,-6.068585,46.506178,46.285179,-20.157350,1.530988,45.819528,4.674702,-15.874850,24.724497,20.918607
127.593841,-5.497656,-20.927320,48.728534,40.252208,-32.747630,-18.376457,47.405477,13.306183,-22.813993,31.579659,29.149527
142.284176,-4.127073,-16.387981,48.940992,42.811240,-24.857419,-25.768335,49.002651,14.899599,-22.075224,27.820354,31.432230
157.566529,11.355839,-5.920570,54.761552,43.957944,-40.812991,-22.626414,43.297581,-0.446794,-22.754200,23.453177,17.074585
167.308704,13.242785,-4.036944,49.078212,50.304517,-30.667642,-26.510452,61.866656,14.410660,-29.119193,21.569610,24.428267
178.843991,25.309244,3.693605,50.802036,39.076512,-32.149596,-24.890021,68.931917,12.120320,-21.479864,32.258471,27.052685
175.562269,36.530177,24.632975,44.157557,31.076764,-12.124503,-14.250427,65.828493,18.956556,-7.619752,38.597086,27.426465
159.044652,56.729336,67.863246,53.039606,39.555371,18.146194,6.971331,57.361932,26.596707,16.556082,42.249203,26.662301
142.238962,52.429061,65.018131,48.191442,31.092961,33.372533,15.146021,49.444813,28.062367,25.943807,49.121358,29.821037
121.321483,54.167965,73.592040,51.011798,42.836089,41.731256,24.297974,41.461152,25.778384,23.378652,24.412223,16.072927
117.594721,42.850404,70.039758,61.945183,46.918757,50.289990,49.743591,33.821403,38.231842,44.748882,29.932607,38.111623
101.982791,42.065129,57.791519,47.401106,39.426868,45.007439,46.047925,21.205384,29.982467,39.362399,25.461923,38.183888
96.699213,41.585087,52.569919,36.869337,37.253934,33.825175,39.609303,12.617541,27.054819,31.539324,27.739227,34.128113
71.099382,23.678445,33.357676,22.565695,33.586222,35.400876,33.907531,14.842635,17.375313,27.058383,15.139245,23.811786
78.057757,28.072947,27.528280,17.022816,41.694829,45.559930,43.274190,16.952554,22.221373,37.650311,25.479783,31.882323
83.379975,16.029125,20.813516,23.737678,32.673087,35.000312,47.538709,9.456689,19.226923,38.426683,18.705222,25.456606
82.343230,19.523461,21.712632,12.115123,30.501603,33.884640,39.606644,5.963543,13.564118,29.550645,18.110087,28.917778
56.189119,7.896030,7.433488,4.188332,9.989865,11.428597,20.285256,-7.179785,7.429937,6.780027,-3.203067,7.397000
55.295695,12.106558,11.968490,13.535017,17.797413,12.464899,19.861746,-8.337482,5.857497,11.940058,-1.131733,-1.171127
60.267644,24.410808,13.431507,26.798763,21.067625,29.470453,27.181097,6.222544,16.205184,23.423915,10.290930,11.362950
48.762568,6.075764,-5.756251,7.929628,8.884811,21.027794,17.025735,-2.267016,-0.079030,16.428454,1.204422,8.617984
48.911585,-1.252823,-10.810459,-6.427770,-0.856847,19.332259,13.447261,-3.793950,-11.111670,12.524498,-3.347042,2.893482
38.477492,10.779685,6.569314,7.622353,10.955505,18.590278,13.505176,7.677351,1.539099,13.175349,4.165657,8.637651
45.311086,7.605174,19.526476,4.404468,10.458329,6.691769,1.538945,6.161048,-5.338318,13.731474,3.738586,11.308826
45.705952,-7.471684,26.022049,0.359733,13.774071,9.728526,1.274525,17.955844,-6.386552,14.420147,0.061520,10.399839
39.057502,-14.873226,23.803728,-4.747372,8.394766,4.854675,-5.818694,12.922130,-10.745247,7.511346,-5.330080,3.471845
52.080319,-11.286002,29.876719,-6.059638,6.715518,-1.779402,-14.909941,11.843731,-15.662722,5.075430,-9.247313,0.988391
108.822397,16.584499,42.843512,-3.628644,-6.690872,-24.459128,-37.865398,2.900330,-24.792967,-0.540697,-1.205117,3.752446
213.728077,55.972731,48.665671,-39.515879,-51.315310,-61.999337,-78.458270,-17.747081,-28.747630,30.929051,42.821489,34.459711
266.714742,81.725966,17.179957,-46.860521,-44.436139,-77.634243,-86.376851,-14.530022,-27.487301,34.565851,51.716154,29.939236
336.316786,122.608422,-5.109100,-60.885968,-34.484281,-69.176296,-106.477971,-47.586169,-33.473746,42.069987,32.934087,2.626317
462.840429,180.645930,-45.727147,-138.507744,-51.508883,-27.458063,-74.759770,-37.040799,-36.456194,14.683967,-6.185847,-29.347345
509.763952,215.690271,-44.619602,-155.970314,-59.810861,-24.231544,-64.188122,-36.707955,-39.699483,4.122812,-17.444048,-37.247665
486.317102,207.550529,-30.233169,-152.706208,-79.046184,-34.301701,-65.937970,-36.455438,-55.289400,-8.657644,-14.608987,-15.202933
469.654436,220.928215,-29.353252,-129.928244,-66.426611,-38.692339,-60.293476,-40.642724,-44.737651,-7.548278,-26.425189,-27.093512
488.242492,238.058496,-44.351777,-132.589220,-69.178708,-56.781102,-63.754321,-39.261809,-33.559411,0.702757,-20.191684,-22.817919
473.958412,224.638637,-60.701989,-126.559163,-57.704124,-52.243797,-62.030071,-19.200196,-22.776089,-8.042403,-19.072881,-16.881391
398.569570,146.359866,-102.105998,-102.419835,-1.003798,-7.778294,-32.958342,-8.675983,-46.529393,-44.068793,-27.957112,-5.395089
230.963335,76.745930,-71.626067,-56.593328,26.298962,44.249796,18.332540,-25.738922,-84.287983,-47.152271,8.325174,8.009752
173.266783,75.633270,-44.489549,-50.039042,18.240977,59.884699,32.603763,-29.060128,-84.130585,-44.540512,18.328656,12.343201
169.582458,95.063572,-11.683937,-29.846635,17.057352,47.580023,32.115402,-24.892596,-68.239119,-40.293856,20.706958,17.827029
111.523147,45.010756,-34.341933,-31.492026,13.826817,30.971438,26.737324,-10.492864,-47.888493,-36.042127,19.536116,23.005843
72.397781,27.048196,-19.054759,-26.555509,6.529852,15.983855,22.859956,0.261301,-27.874493,-33.070364,6.489669,22.249738
59.697262,12.227759,2.780391,-18.375144,7.211244,6.734056,21.089839,3.719302,-20.951983,-21.327088,-3.026949,15.954819
62.683685,17.942205,20.295374,-5.660209,14.647377,12.758429,22.511800,14.583409,-8.320128,-8.633993,-4.473318,10.045308
54.558562,11.719089,9.545655,-17.972445,3.977210,9.117146,16.637055,10.860167,-9.559784,-9.679720,-10.028660,2.191081
45.508937,4.132104,10.122007,-17.853931,-0.851897,9.599593,14.199749,15.782890,-11.611417,-4.867747,-13.933619,5.040214
40.170592,-5.620978,11.825573,-6.879802,3.406354,2.626870,15.706685,7.912303,-5.611891,5.186569,-8.334180,7.949505
35.176335,-3.790071,13.101463,-9.440086,4.170943,4.930282,9.706522,9.797327,-4.839452,1.018434,-4.861880,8.367062
34.692970,-5.397573,17.444628,-3.628294,13.825483,6.615152,10.165282,9.250306,-2.429420,9.725696,1.258271,8.619408
43.941601,0.068541,24.990933,7.728598,17.084806,5.192410,11.866442,5.367868,-2.286420,4.715039,-7.559417,0.789699
38.311200,-7.341122,18.720426,-0.794209,17.329443,1.649455,7.096573,7.215754,-0.194469,7.583441,-4.458655,7.668432
37.837306,-11.685393,18.884022,-0.804197,11.721744,0.865629,4.999488,6.334140,1.512384,6.321577,-7.640204,4.479850
50.729839,-7.195992,27.531270,7.740804,13.404385,9.482334,-2.326552,12.112371,-6.529184,1.313365,-7.047175,-4.817623
51.014755,-10.728745,25.481647,2.459968,15.306775,8.282563,-1.730457,8.078165,-3.084615,2.227262,-2.372944,-4.051624
78.835174,-20.764963,-1.315981,6.336095,28.788250,8.330848,-17.907646,13.713100,7.569723,5.888983,-3.769018,-2.387763
106.630048,-17.062156,-16.499055,12.496573,52.588266,11.534131,-28.239885,17.932690,22.690260,4.076592,-1.466430,-6.912470
129.444931,5.171852,-28.919368,23.786486,83.680686,20.328064,-27.793709,23.838717,40.536451,19.759707,-2.535980,-0.094809
179.768738,17.759355,-29.975401,41.332416,106.750780,21.150051,-20.746671,42.381387,45.675875,27.533309,17.304726,8.315419
191.869796,7.778851,-65.961290,39.446323,109.830805,9.820062,-45.497515,30.247995,34.428634,22.393352,14.672307,-7.753324
201.784862,0.500184,-77.407131,39.072473,113.290365,1.955715,-47.656700,27.875295,20.763349,20.524900,14.285931,-12.856064
200.454279,1.346552,-73.626572,38.713767,113.932375,7.567201,-39.817722,28.160614,17.740632,20.295787,8.380414,-18.720735
208.084890,4.921866,-79.581093,34.722074,111.527143,5.510714,-43.705844,15.901502,3.606499,18.005774,17.211322,-20.624313
